pid 43191's current affinity list: 0-31
======= perf stat ==========
event syntax error: 'mem_access_rd:u,mem_access_wr:u,LLC-load-misses:u'
                                  \___ parser error
Run 'perf list' for a list of valid events

 Usage: perf stat [<options>] [<command>]
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0   [.] MPIR_Waitall
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0   [.] MPIU_Cray_env2int
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0   [.] MPL_cray_tron
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0   [.] PMPI_Waitall
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0   [.] PMPI_Wtime
     0.00%  stencil2d-kpara  libpmi2.so.0.6.0           [.] _pmi_control_net_init
     0.00%  stencil2d-kpara  libpthread-2.31.so         [.] __pthread_enable_asynccancel
     0.00%  stencil2d-kpara  stencil2d-kparallel_mpi.x  [.] GOMP_barrier@plt
     0.00%  stencil2d-kpara  stencil2d-kparallel_mpi.x  [.] __m_partitioner_MOD_cyclic_offset
     0.00%  stencil2d-kpara  stencil2d-kparallel_mpi.x  [.] __m_partitioner_MOD_gather_f32.constprop.0.isra.0
     0.00%  stencil2d-kpara  stencil2d-kparallel_mpi.x  [.] __m_partitioner_MOD_get_neighbor_rank
     0.00%  stencil2d-kpara  stencil2d-kparallel_mpi.x  [.] apply_diffusion.6.constprop.1
     0.00%  stencil2d-kpara  stencil2d-kparallel_mpi.x  [.] memset@plt


#
# (Cannot load tips.txt file, please install perf!)
#
