pid 49864's current affinity list: 0-7
======= perf stat ==========
event syntax error: 'mem_access_rd:u,mem_access_wr:u,LLC-load-misses:u'
                                  \___ parser error
Run 'perf list' for a list of valid events

 Usage: perf stat [<options>] [<command>]
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0      [.] MPIDIG_request_create
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0      [.] MPIDIU_get_buf_safe
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0      [.] MPIDI_CRAY_Common_lmt_ctrl_send_rts_cb
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0      [.] MPIR_Request_completion_processing
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0      [.] MPIR_Request_create
     0.00%  stencil2d-kpara  libmpi_gnu_123.so.12.0.0      [.] MPIR_Request_free
     0.00%  stencil2d-kpara  libmpifort_gnu_123.so.12.0.0  [.] mpi_irecv__
     0.00%  stencil2d-kpara  stencil2d-kparallel_mpi.x     [.] __m_partitioner_MOD_cyclic_offset


#
# (Cannot load tips.txt file, please install perf!)
#
