dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [, ]
dimensions[9][8] = [, ]
dimensions[10][1] = [, ]
dimensions[10][2] = [, ]
dimensions[10][3] = [, ]
dimensions[10][4] = [, ]
dimensions[10][5] = [, ]
dimensions[10][6] = [, ]
dimensions[10][7] = [, ]
dimensions[11][1] = [, ]
dimensions[11][2] = [, ]
dimensions[11][3] = [, ]
dimensions[11][4] = [, ]
dimensions[11][5] = [, ]
dimensions[11][6] = [, ]
dimensions[12][1] = [, ]
dimensions[12][2] = [, ]
dimensions[12][3] = [, ]
dimensions[12][4] = [, ]
dimensions[12][5] = [, ]
dimensions[12][6] = [, ]
dimensions[13][1] = [, ]
dimensions[13][2] = [, ]
dimensions[13][3] = [, ]
dimensions[13][4] = [, ]
dimensions[13][5] = [, ]
dimensions[14][1] = [, ]
dimensions[14][2] = [, ]
dimensions[14][3] = [, ]
dimensions[14][4] = [, ]
dimensions[14][5] = [, ]
dimensions[15][1] = [, ]
dimensions[15][2] = [, ]
dimensions[15][3] = [, ]
dimensions[15][4] = [, ]
dimensions[16][1] = [, ]
dimensions[16][2] = [, ]
dimensions[16][3] = [, ]
dimensions[16][4] = [, ]
dimensions[17][1] = [, ]
dimensions[17][2] = [, ]
dimensions[17][3] = [, ]
dimensions[17][4] = [, ]
dimensions[18][1] = [, ]
dimensions[18][2] = [, ]
dimensions[18][3] = [, ]
dimensions[18][4] = [, ]
dimensions[19][1] = [, ]
dimensions[19][2] = [, ]
dimensions[19][3] = [, ]
dimensions[20][1] = [, ]
dimensions[20][2] = [, ]
dimensions[20][3] = [, ]
dimensions[21][1] = [, ]
dimensions[21][2] = [, ]
dimensions[21][3] = [, ]
dimensions[22][1] = [, ]
dimensions[22][2] = [, ]
dimensions[22][3] = [, ]
dimensions[23][1] = [, ]
dimensions[23][2] = [, ]
dimensions[23][3] = [, ]
dimensions[24][1] = [, ]
dimensions[24][2] = [, ]
dimensions[24][3] = [, ]
dimensions[25][1] = [, ]
dimensions[25][2] = [, ]
dimensions[26][1] = [, ]
dimensions[26][2] = [, ]
dimensions[27][1] = [, ]
dimensions[27][2] = [, ]
dimensions[28][1] = [, ]
dimensions[28][2] = [, ]
dimensions[29][1] = [, ]
dimensions[29][2] = [, ]
dimensions[30][1] = [, ]
dimensions[30][2] = [, ]
dimensions[31][1] = [, ]
dimensions[31][2] = [, ]
dimensions[32][1] = [, ]
dimensions[32][2] = [, ]
dimensions[33][1] = [, ]
dimensions[33][2] = [, ]
dimensions[34][1] = [, ]
dimensions[34][2] = [, ]
dimensions[35][1] = [, ]
dimensions[35][2] = [, ]
dimensions[36][1] = [, ]
dimensions[36][2] = [, ]
dimensions[37][1] = [, ]
dimensions[38][1] = [, ]
dimensions[39][1] = [, ]
dimensions[40][1] = [, ]
dimensions[41][1] = [, ]
dimensions[42][1] = [, ]
dimensions[43][1] = [, ]
dimensions[44][1] = [, ]
dimensions[45][1] = [, ]
dimensions[46][1] = [, ]
dimensions[47][1] = [, ]
dimensions[48][1] = [, ]
dimensions[49][1] = [, ]
dimensions[50][1] = [, ]
dimensions[51][1] = [, ]
dimensions[52][1] = [, ]
dimensions[53][1] = [, ]
dimensions[54][1] = [, ]
dimensions[55][1] = [, ]
dimensions[56][1] = [, ]
dimensions[57][1] = [, ]
dimensions[58][1] = [, ]
dimensions[59][1] = [, ]
dimensions[60][1] = [, ]
dimensions[61][1] = [, ]
dimensions[62][1] = [, ]
dimensions[63][1] = [, ]
dimensions[64][1] = [, ]
dimensions[65][1] = [, ]
dimensions[66][1] = [, ]
dimensions[67][1] = [, ]
dimensions[68][1] = [, ]
dimensions[69][1] = [, ]
dimensions[70][1] = [, ]
dimensions[71][1] = [, ]
dimensions[72][1] = [, ]
