dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [512, 512]
dimensions[2][8] = [512, 512]
dimensions[2][9] = [512, 512]
dimensions[2][10] = [512, 512]
dimensions[2][11] = [512, 512]
dimensions[2][12] = [512, 512]
dimensions[2][13] = [512, 512]
dimensions[2][14] = [512, 512]
dimensions[2][15] = [512, 512]
dimensions[2][16] = [512, 512]
dimensions[2][17] = [512, 512]
dimensions[2][18] = [512, 512]
dimensions[2][19] = [512, 512]
dimensions[2][20] = [512, 512]
dimensions[2][21] = [512, 512]
dimensions[2][22] = [512, 512]
dimensions[2][23] = [512, 512]
dimensions[2][24] = [512, 512]
dimensions[2][25] = [512, 512]
dimensions[2][26] = [512, 512]
dimensions[2][27] = [512, 512]
dimensions[2][28] = [512, 512]
dimensions[2][29] = [512, 512]
dimensions[2][30] = [512, 512]
dimensions[2][31] = [512, 512]
dimensions[2][32] = [512, 512]
dimensions[2][33] = [512, 512]
dimensions[2][34] = [512, 512]
dimensions[2][35] = [512, 512]
dimensions[2][36] = [512, 512]
dimensions[3][1] = [512, 512]
dimensions[3][2] = [512, 512]
dimensions[3][3] = [512, 512]
dimensions[3][4] = [512, 512]
dimensions[3][5] = [512, 512]
dimensions[3][6] = [512, 512]
dimensions[3][7] = [512, 512]
dimensions[3][8] = [512, 512]
dimensions[3][9] = [512, 512]
dimensions[3][10] = [512, 512]
dimensions[3][11] = [512, 512]
dimensions[3][12] = [512, 512]
dimensions[3][13] = [512, 512]
dimensions[3][14] = [512, 512]
dimensions[3][15] = [512, 512]
dimensions[3][16] = [512, 512]
dimensions[3][17] = [512, 512]
dimensions[3][18] = [512, 512]
dimensions[3][19] = [512, 512]
dimensions[3][20] = [512, 512]
dimensions[3][21] = [512, 512]
dimensions[3][22] = [512, 512]
dimensions[3][23] = [512, 512]
dimensions[3][24] = [512, 512]
dimensions[4][1] = [512, 512]
dimensions[4][2] = [512, 512]
dimensions[4][3] = [512, 512]
dimensions[4][4] = [512, 512]
dimensions[4][5] = [512, 512]
dimensions[4][6] = [512, 512]
dimensions[4][7] = [512, 512]
dimensions[4][8] = [512, 512]
dimensions[4][9] = [512, 512]
dimensions[4][10] = [512, 512]
dimensions[4][11] = [512, 512]
dimensions[4][12] = [512, 512]
dimensions[4][13] = [512, 512]
dimensions[4][14] = [512, 512]
dimensions[4][15] = [512, 512]
dimensions[4][16] = [512, 512]
dimensions[4][17] = [512, 512]
dimensions[4][18] = [512, 512]
dimensions[5][1] = [512, 512]
dimensions[5][2] = [512, 512]
dimensions[5][3] = [512, 512]
dimensions[5][4] = [512, 512]
dimensions[5][5] = [512, 512]
dimensions[5][6] = [512, 512]
dimensions[5][7] = [512, 512]
dimensions[5][8] = [512, 512]
dimensions[5][9] = [512, 512]
dimensions[5][10] = [512, 512]
dimensions[5][11] = [512, 512]
dimensions[5][12] = [512, 512]
dimensions[5][13] = [512, 512]
dimensions[5][14] = [512, 512]
dimensions[6][1] = [512, 512]
dimensions[6][2] = [512, 512]
dimensions[6][3] = [512, 512]
dimensions[6][4] = [512, 512]
dimensions[6][5] = [512, 512]
dimensions[6][6] = [512, 512]
dimensions[6][7] = [512, 512]
dimensions[6][8] = [512, 512]
dimensions[6][9] = [512, 512]
dimensions[6][10] = [512, 512]
dimensions[6][11] = [512, 512]
dimensions[6][12] = [512, 512]
dimensions[7][1] = [512, 512]
dimensions[7][2] = [512, 512]
dimensions[7][3] = [512, 512]
dimensions[7][4] = [512, 512]
dimensions[7][5] = [512, 512]
dimensions[7][6] = [512, 512]
dimensions[7][7] = [512, 512]
dimensions[7][8] = [512, 512]
dimensions[7][9] = [512, 512]
dimensions[7][10] = [512, 512]
dimensions[8][1] = [512, 512]
dimensions[8][2] = [512, 512]
dimensions[8][3] = [512, 512]
dimensions[8][4] = [512, 512]
dimensions[8][5] = [512, 512]
dimensions[8][6] = [512, 512]
dimensions[8][7] = [512, 512]
dimensions[8][8] = [512, 512]
dimensions[8][9] = [512, 512]
dimensions[9][1] = [512, 512]
dimensions[9][2] = [512, 512]
dimensions[9][3] = [512, 512]
dimensions[9][4] = [512, 512]
dimensions[9][5] = [512, 512]
dimensions[9][6] = [512, 512]
dimensions[9][7] = [512, 512]
dimensions[9][8] = [512, 512]
dimensions[10][1] = [512, 512]
dimensions[10][2] = [512, 512]
dimensions[10][3] = [512, 512]
dimensions[10][4] = [512, 512]
dimensions[10][5] = [512, 512]
dimensions[10][6] = [512, 512]
dimensions[10][7] = [512, 512]
dimensions[11][1] = [512, 512]
dimensions[11][2] = [512, 512]
dimensions[11][3] = [512, 512]
dimensions[11][4] = [512, 512]
dimensions[11][5] = [512, 512]
dimensions[11][6] = [512, 512]
dimensions[12][1] = [512, 512]
dimensions[12][2] = [512, 512]
dimensions[12][3] = [512, 512]
dimensions[12][4] = [512, 512]
dimensions[12][5] = [512, 512]
dimensions[12][6] = [512, 512]
dimensions[13][1] = [512, 512]
dimensions[13][2] = [512, 512]
dimensions[13][3] = [512, 512]
dimensions[13][4] = [512, 512]
dimensions[13][5] = [512, 512]
dimensions[14][1] = [512, 512]
dimensions[14][2] = [512, 512]
dimensions[14][3] = [512, 512]
dimensions[14][4] = [512, 512]
dimensions[14][5] = [512, 512]
dimensions[15][1] = [512, 512]
dimensions[15][2] = [512, 512]
dimensions[15][3] = [512, 512]
dimensions[15][4] = [512, 512]
dimensions[16][1] = [512, 512]
dimensions[16][2] = [512, 512]
dimensions[16][3] = [512, 512]
dimensions[16][4] = [512, 512]
dimensions[17][1] = [512, 512]
dimensions[17][2] = [512, 512]
dimensions[17][3] = [512, 512]
dimensions[17][4] = [512, 512]
dimensions[18][1] = [512, 512]
dimensions[18][2] = [512, 512]
dimensions[18][3] = [512, 512]
dimensions[18][4] = [512, 512]
dimensions[19][1] = [512, 512]
dimensions[19][2] = [512, 512]
dimensions[19][3] = [512, 512]
dimensions[20][1] = [512, 512]
dimensions[20][2] = [512, 512]
dimensions[20][3] = [512, 512]
dimensions[21][1] = [512, 512]
dimensions[21][2] = [512, 512]
dimensions[21][3] = [512, 512]
dimensions[22][1] = [512, 512]
dimensions[22][2] = [512, 512]
dimensions[22][3] = [512, 512]
dimensions[23][1] = [512, 512]
dimensions[23][2] = [512, 512]
dimensions[23][3] = [512, 512]
dimensions[24][1] = [512, 512]
dimensions[24][2] = [512, 512]
dimensions[24][3] = [512, 512]
dimensions[25][1] = [512, 512]
dimensions[25][2] = [512, 512]
dimensions[26][1] = [512, 512]
dimensions[26][2] = [512, 512]
dimensions[27][1] = [512, 512]
dimensions[27][2] = [512, 512]
dimensions[28][1] = [512, 512]
dimensions[28][2] = [512, 512]
dimensions[29][1] = [512, 512]
dimensions[29][2] = [512, 512]
dimensions[30][1] = [512, 512]
dimensions[30][2] = [512, 512]
dimensions[31][1] = [512, 512]
dimensions[31][2] = [512, 512]
dimensions[32][1] = [512, 512]
dimensions[32][2] = [512, 512]
dimensions[33][1] = [512, 512]
dimensions[33][2] = [512, 512]
dimensions[34][1] = [512, 512]
dimensions[34][2] = [512, 512]
dimensions[35][1] = [512, 512]
dimensions[35][2] = [512, 512]
dimensions[36][1] = [512, 512]
dimensions[36][2] = [512, 512]
dimensions[37][1] = [512, 512]
dimensions[38][1] = [512, 512]
dimensions[39][1] = [512, 512]
dimensions[40][1] = [512, 512]
dimensions[41][1] = [512, 512]
dimensions[42][1] = [512, 512]
dimensions[43][1] = [512, 512]
dimensions[44][1] = [512, 512]
dimensions[45][1] = [512, 512]
dimensions[46][1] = [512, 512]
dimensions[47][1] = [512, 512]
dimensions[48][1] = [512, 512]
dimensions[49][1] = [512, 512]
dimensions[50][1] = [512, 512]
dimensions[51][1] = [512, 512]
dimensions[52][1] = [512, 512]
dimensions[53][1] = [512, 512]
dimensions[54][1] = [512, 512]
dimensions[55][1] = [512, 512]
dimensions[56][1] = [512, 512]
dimensions[57][1] = [512, 512]
dimensions[58][1] = [512, 512]
dimensions[59][1] = [512, 512]
dimensions[60][1] = [512, 512]
dimensions[61][1] = [512, 512]
dimensions[62][1] = [512, 512]
dimensions[63][1] = [512, 512]
dimensions[64][1] = [512, 512]
dimensions[65][1] = [512, 512]
dimensions[66][1] = [512, 512]
dimensions[67][1] = [512, 512]
dimensions[68][1] = [512, 512]
dimensions[69][1] = [512, 512]
dimensions[70][1] = [512, 512]
dimensions[71][1] = [512, 512]
dimensions[72][1] = [512, 512]
