dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [128, 128]
dimensions[6][11] = [128, 128]
dimensions[6][12] = [128, 128]
dimensions[7][1] = [128, 128]
dimensions[7][2] = [128, 128]
dimensions[7][3] = [128, 128]
dimensions[7][4] = [128, 128]
dimensions[7][5] = [128, 128]
dimensions[7][6] = [128, 128]
dimensions[7][7] = [128, 128]
dimensions[7][8] = [128, 128]
dimensions[7][9] = [128, 128]
dimensions[7][10] = [128, 128]
dimensions[8][1] = [128, 128]
dimensions[8][2] = [128, 128]
dimensions[8][3] = [128, 128]
dimensions[8][4] = [128, 128]
dimensions[8][5] = [128, 128]
dimensions[8][6] = [128, 128]
dimensions[8][7] = [128, 128]
dimensions[8][8] = [128, 128]
dimensions[8][9] = [128, 128]
dimensions[9][1] = [128, 128]
dimensions[9][2] = [128, 128]
dimensions[9][3] = [128, 128]
dimensions[9][4] = [128, 128]
dimensions[9][5] = [128, 128]
dimensions[9][6] = [128, 128]
dimensions[9][7] = [128, 128]
dimensions[9][8] = [128, 128]
dimensions[10][1] = [128, 128]
dimensions[10][2] = [128, 128]
dimensions[10][3] = [128, 128]
dimensions[10][4] = [128, 128]
dimensions[10][5] = [128, 128]
dimensions[10][6] = [128, 128]
dimensions[10][7] = [128, 128]
dimensions[11][1] = [128, 128]
dimensions[11][2] = [128, 128]
dimensions[11][3] = [128, 128]
dimensions[11][4] = [128, 128]
dimensions[11][5] = [128, 128]
dimensions[11][6] = [128, 128]
dimensions[12][1] = [128, 128]
dimensions[12][2] = [128, 128]
dimensions[12][3] = [128, 128]
dimensions[12][4] = [128, 128]
dimensions[12][5] = [128, 128]
dimensions[12][6] = [128, 128]
dimensions[13][1] = [128, 128]
dimensions[13][2] = [128, 128]
dimensions[13][3] = [128, 128]
dimensions[13][4] = [128, 128]
dimensions[13][5] = [128, 128]
dimensions[14][1] = [128, 128]
dimensions[14][2] = [128, 128]
dimensions[14][3] = [128, 128]
dimensions[14][4] = [128, 128]
dimensions[14][5] = [128, 128]
dimensions[15][1] = [128, 128]
dimensions[15][2] = [128, 128]
dimensions[15][3] = [128, 128]
dimensions[15][4] = [128, 128]
dimensions[16][1] = [128, 128]
dimensions[16][2] = [128, 128]
dimensions[16][3] = [128, 128]
dimensions[16][4] = [128, 128]
dimensions[17][1] = [128, 128]
dimensions[17][2] = [128, 128]
dimensions[17][3] = [128, 128]
dimensions[17][4] = [128, 128]
dimensions[18][1] = [128, 128]
dimensions[18][2] = [128, 128]
dimensions[18][3] = [128, 128]
dimensions[18][4] = [128, 128]
dimensions[19][1] = [128, 128]
dimensions[19][2] = [128, 128]
dimensions[19][3] = [128, 128]
dimensions[20][1] = [128, 128]
dimensions[20][2] = [128, 128]
dimensions[20][3] = [128, 128]
dimensions[21][1] = [128, 128]
dimensions[21][2] = [128, 128]
dimensions[21][3] = [128, 128]
dimensions[22][1] = [128, 128]
dimensions[22][2] = [128, 128]
dimensions[22][3] = [128, 128]
dimensions[23][1] = [128, 128]
dimensions[23][2] = [128, 128]
dimensions[23][3] = [128, 128]
dimensions[24][1] = [128, 128]
dimensions[24][2] = [128, 128]
dimensions[24][3] = [128, 128]
dimensions[25][1] = [128, 128]
dimensions[25][2] = [128, 128]
dimensions[26][1] = [128, 128]
dimensions[26][2] = [128, 128]
dimensions[27][1] = [128, 128]
dimensions[27][2] = [128, 128]
dimensions[28][1] = [128, 128]
dimensions[28][2] = [128, 128]
dimensions[29][1] = [128, 128]
dimensions[29][2] = [128, 128]
dimensions[30][1] = [128, 128]
dimensions[30][2] = [128, 128]
dimensions[31][1] = [128, 128]
dimensions[31][2] = [128, 128]
dimensions[32][1] = [128, 128]
dimensions[32][2] = [128, 128]
dimensions[33][1] = [128, 128]
dimensions[33][2] = [128, 128]
dimensions[34][1] = [128, 128]
dimensions[34][2] = [128, 128]
dimensions[35][1] = [128, 128]
dimensions[35][2] = [128, 128]
dimensions[36][1] = [128, 128]
dimensions[36][2] = [128, 128]
dimensions[37][1] = [128, 128]
dimensions[38][1] = [128, 128]
dimensions[39][1] = [128, 128]
dimensions[40][1] = [128, 128]
dimensions[41][1] = [128, 128]
dimensions[42][1] = [128, 128]
dimensions[43][1] = [128, 128]
dimensions[44][1] = [128, 128]
dimensions[45][1] = [128, 128]
dimensions[46][1] = [128, 128]
dimensions[47][1] = [128, 128]
dimensions[48][1] = [128, 128]
dimensions[49][1] = [128, 128]
dimensions[50][1] = [128, 128]
dimensions[51][1] = [128, 128]
dimensions[52][1] = [128, 128]
dimensions[53][1] = [128, 128]
dimensions[54][1] = [128, 128]
dimensions[55][1] = [128, 128]
dimensions[56][1] = [128, 128]
dimensions[57][1] = [128, 128]
dimensions[58][1] = [128, 128]
dimensions[59][1] = [128, 128]
dimensions[60][1] = [128, 128]
dimensions[61][1] = [128, 128]
dimensions[62][1] = [128, 128]
dimensions[63][1] = [128, 128]
dimensions[64][1] = [128, 128]
dimensions[65][1] = [128, 128]
dimensions[66][1] = [128, 128]
dimensions[67][1] = [128, 128]
dimensions[68][1] = [128, 128]
dimensions[69][1] = [128, 128]
dimensions[70][1] = [128, 128]
dimensions[71][1] = [128, 128]
dimensions[72][1] = [128, 128]
