dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [256, 256]
dimensions[21][2] = [256, 256]
dimensions[21][3] = [256, 256]
dimensions[22][1] = [256, 256]
dimensions[22][2] = [256, 256]
dimensions[22][3] = [256, 256]
dimensions[23][1] = [256, 256]
dimensions[23][2] = [256, 256]
dimensions[23][3] = [256, 256]
dimensions[24][1] = [256, 256]
dimensions[24][2] = [256, 256]
dimensions[24][3] = [256, 256]
dimensions[25][1] = [256, 256]
dimensions[25][2] = [256, 256]
dimensions[26][1] = [256, 256]
dimensions[26][2] = [256, 256]
dimensions[27][1] = [256, 256]
dimensions[27][2] = [256, 256]
dimensions[28][1] = [256, 256]
dimensions[28][2] = [256, 256]
dimensions[29][1] = [256, 256]
dimensions[29][2] = [256, 256]
dimensions[30][1] = [256, 256]
dimensions[30][2] = [256, 256]
dimensions[31][1] = [256, 256]
dimensions[31][2] = [256, 256]
dimensions[32][1] = [256, 256]
dimensions[32][2] = [256, 256]
dimensions[33][1] = [256, 256]
dimensions[33][2] = [256, 256]
dimensions[34][1] = [256, 256]
dimensions[34][2] = [256, 256]
dimensions[35][1] = [256, 256]
dimensions[35][2] = [256, 256]
dimensions[36][1] = [256, 256]
dimensions[36][2] = [256, 256]
dimensions[37][1] = [256, 256]
dimensions[38][1] = [256, 256]
dimensions[39][1] = [256, 256]
dimensions[40][1] = [256, 256]
dimensions[41][1] = [256, 256]
dimensions[42][1] = [256, 256]
dimensions[43][1] = [256, 256]
dimensions[44][1] = [256, 256]
dimensions[45][1] = [256, 256]
dimensions[46][1] = [256, 256]
dimensions[47][1] = [256, 256]
dimensions[48][1] = [256, 256]
dimensions[49][1] = [256, 256]
dimensions[50][1] = [256, 256]
dimensions[51][1] = [256, 256]
dimensions[52][1] = [256, 256]
dimensions[53][1] = [256, 256]
dimensions[54][1] = [256, 256]
dimensions[55][1] = [256, 256]
dimensions[56][1] = [256, 256]
dimensions[57][1] = [256, 256]
dimensions[58][1] = [256, 256]
dimensions[59][1] = [256, 256]
dimensions[60][1] = [256, 256]
dimensions[61][1] = [256, 256]
dimensions[62][1] = [256, 256]
dimensions[63][1] = [256, 256]
dimensions[64][1] = [256, 256]
dimensions[65][1] = [256, 256]
dimensions[66][1] = [256, 256]
dimensions[67][1] = [256, 256]
dimensions[68][1] = [256, 256]
dimensions[69][1] = [256, 256]
dimensions[70][1] = [256, 256]
dimensions[71][1] = [256, 256]
dimensions[72][1] = [256, 256]
